c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\vc143.pdb
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\vc143.idb
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical5.obj
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\x64\debug\practical 1.pdb
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\cl.command.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\cl.read.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\cl.write.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link-cvtres.read.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link-cvtres.write.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link-rc.read.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link-rc.write.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link.command.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link.read.1.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link.read.2.tlog
c:\users\giga\desktop\bmcs2173 graphics programming\practicals\practical i do\practical 1\practical\practical\practical 1\x64\debug\practical 1.tlog\link.write.1.tlog
